"Date","Metric","CFS","Sevenday","DOY","Metric2"
NA,"SJR",6955.68,4470.66700913723,121,"Historic Mean"
NA,"SJR",6895.76,4457.47482349263,122,"Historic Mean"
NA,"SJR",6819.24,4434.77236643244,123,"Historic Mean"
NA,"SJR",6749.48,4411.37267883766,124,"Historic Mean"
NA,"SJR",6732.76,4400.29508081215,125,"Historic Mean"
NA,"SJR",6695.32,4397.93705831695,126,"Historic Mean"
NA,"SJR",6633.76,4401.72739921829,127,"Historic Mean"
NA,"SJR",6628.6,4406.01437929583,128,"Historic Mean"
NA,"SJR",6664.56,4409.583527528,129,"Historic Mean"
NA,"SJR",6627.72,4422.80424802809,130,"Historic Mean"
NA,"SJR",6599.64,4432.47154438197,131,"Historic Mean"
NA,"SJR",6589.36,4418.32255279394,132,"Historic Mean"
NA,"SJR",6588.76,4370.52157169404,133,"Historic Mean"
NA,"SJR",6498.6,4297.50555212614,134,"Historic Mean"
NA,"SJR",6381.92,4201.46312937383,135,"Historic Mean"
NA,"SJR",6256.04,4081.93436721745,136,"Historic Mean"
NA,"SJR",6086.68,3945.68641935578,137,"Historic Mean"
NA,"SJR",5971.24,3804.26134405286,138,"Historic Mean"
NA,"SJR",5932.56,3671.0098930041,139,"Historic Mean"
NA,"SJR",5896.12,3547.24304078892,140,"Historic Mean"
NA,"SJR",5846.32,3442.83092932255,141,"Historic Mean"
NA,"SJR",5783.64,3352.1508395997,142,"Historic Mean"
NA,"SJR",5725.36,3268.79933937178,143,"Historic Mean"
NA,"SJR",5672.76,3186.50765930108,144,"Historic Mean"
NA,"SJR",5584.84,3110.74763991597,145,"Historic Mean"
NA,"SJR",5515.36,3042.12976646018,146,"Historic Mean"
NA,"SJR",5446.2,2978.59606120632,147,"Historic Mean"
NA,"SJR",5399.92,2920.22995857796,148,"Historic Mean"
NA,"SJR",5356.84,2865.35684867192,149,"Historic Mean"
NA,"SJR",5268.32,2813.95756972259,150,"Historic Mean"
NA,"SJR",5195.48,2766.0965119309,151,"Historic Mean"
NA,"SJR",5134,2716.90530198305,152,"Historic Mean"
NA,"SJR",5085.4,2664.73295589244,153,"Historic Mean"
NA,"SJR",5024.12,2616.38756436611,154,"Historic Mean"
NA,"SJR",4954.68,2568.02217081195,155,"Historic Mean"
NA,"SJR",4955.64,2520.34091552546,156,"Historic Mean"
NA,"SJR",4929.88,2477.95889642205,157,"Historic Mean"
NA,"SJR",4837,2438.69083638083,158,"Historic Mean"
NA,"SJR",4727.36,2409.38425092757,159,"Historic Mean"
NA,"SJR",4643.56,2388.86424169001,160,"Historic Mean"
NA,"SJR",4582.12,2370.2528293416,161,"Historic Mean"
NA,"SJR",4571.56,2347.52673583651,162,"Historic Mean"
NA,"SJR",4605.96,2325.32374514036,163,"Historic Mean"
NA,"SJR",4593.08,2301.16729530736,164,"Historic Mean"
NA,"SJR",4530.72,2277.45092856597,165,"Historic Mean"
NA,"SJR",4494.56,2250.35471201301,166,"Historic Mean"
NA,"SJR",4388.32,2215.92339507009,167,"Historic Mean"
NA,"SJR",4312.4,2176.75581094283,168,"Historic Mean"
NA,"SJR",4240.28,2142.21256348404,169,"Historic Mean"
NA,"SJR",4152.68,2105.32886531664,170,"Historic Mean"
NA,"SJR",4071.52,2069.54802850461,171,"Historic Mean"
NA,"SJR",4035.88,2039.72266801375,172,"Historic Mean"
NA,"SJR",4008.64,2015.90731957247,173,"Historic Mean"
NA,"SJR",4042.84,2001.04448262892,174,"Historic Mean"
NA,"SJR",4104.24,1988.92465802857,175,"Historic Mean"
NA,"SJR",4120.4,1975.26379279844,176,"Historic Mean"
NA,"SJR",4127,1960.79289336426,177,"Historic Mean"
NA,"SJR",4119.72,1946.27586913373,178,"Historic Mean"
NA,"SJR",4052.44,1924.39582687324,179,"Historic Mean"
NA,"SJR",3921.52,1891.57624480716,180,"Historic Mean"
NA,"SJR",3909.95833333333,1871.73701082692,181,"Historic Mean"
NA,"SJR",3836.54166666667,1818.89806210291,182,"Historic Mean"
NA,"SJR",3560.92,1747.57178173521,183,"Historic Mean"
NA,"SJR",3372.2,1697.04394091645,184,"Historic Mean"
NA,"SJR",3250.6,1645.69236028776,185,"Historic Mean"
NA,"SJR",3081.72,1593.97152404509,186,"Historic Mean"
NA,"SJR",2959.4,1553.93845645676,187,"Historic Mean"
NA,"SJR",2891.16,1520.74648940425,188,"Historic Mean"
NA,"SJR",2831.52,1488.95315555857,189,"Historic Mean"
NA,"SJR",2819.28,1456.83931770455,190,"Historic Mean"
NA,"SJR",2807.52,1428.02191089931,191,"Historic Mean"
NA,"SJR",2790.96,1407.28219236986,192,"Historic Mean"
NA,"SJR",2745.88,1394.28114299742,193,"Historic Mean"
NA,"SJR",2694.2,1382.71050085966,194,"Historic Mean"
NA,"SJR",2645.44,1374.79816441853,195,"Historic Mean"
NA,"SJR",2571.76,1369.42830492437,196,"Historic Mean"
NA,"SJR",2527.56,1366.31329205414,197,"Historic Mean"
NA,"SJR",2488.88,1364.57733793667,198,"Historic Mean"
NA,"SJR",2398.88,1359.23739518716,199,"Historic Mean"
NA,"SJR",2360.48,1353.61456803595,200,"Historic Mean"
NA,"SJR",2304.2,1346.68645405063,201,"Historic Mean"
NA,"SJR",2213.36,1339.25410889239,202,"Historic Mean"
NA,"SJR",2139.64,1327.33662687989,203,"Historic Mean"
NA,"SJR",2105.92,1310.52586894308,204,"Historic Mean"
NA,"SJR",2076.76,1294.59148545876,205,"Historic Mean"
NA,"SJR",2030.24,1278.74199196924,206,"Historic Mean"
NA,"SJR",1965.28,1263.60941305547,207,"Historic Mean"
NA,"SJR",1900.44,1244.95159874452,208,"Historic Mean"
NA,"SJR",1858.36,1225.94106091356,209,"Historic Mean"
NA,"SJR",1828.52,1212.11712171627,210,"Historic Mean"
NA,"SJR",1777.4,1203.65723438402,211,"Historic Mean"
NA,"SJR",1763.88,1197.1888690657,212,"Historic Mean"
NA,"SJR",1746.52,1190.64132026398,213,"Historic Mean"
NA,"SJR",1735.72,1182.46606528754,214,"Historic Mean"
NA,"SJR",1758.44,1180.02105522593,215,"Historic Mean"
NA,"SJR",1734.36,1180.27598476306,216,"Historic Mean"
NA,"SJR",1711.52,1179.3105093968,217,"Historic Mean"
NA,"SJR",1744.52,1175.91447582341,218,"Historic Mean"
NA,"SJR",1768.52,1173.12674111293,219,"Historic Mean"
NA,"SJR",1771.04,1172.38838309036,220,"Historic Mean"
NA,"SJR",1753,1173.98879043586,221,"Historic Mean"
NA,"SJR",1747.12,1171.41281194424,222,"Historic Mean"
NA,"SJR",1717.32,1164.40590999216,223,"Historic Mean"
NA,"SJR",1698.68,1157.12472786509,224,"Historic Mean"
NA,"SJR",1689,1152.75874072552,225,"Historic Mean"
NA,"SJR",1704.12,1150.5742207933,226,"Historic Mean"
NA,"SJR",1699.6,1150.98095160598,227,"Historic Mean"
NA,"SJR",1685.6,1152.08681221688,228,"Historic Mean"
NA,"SJR",1704.44,1152.15111770298,229,"Historic Mean"
NA,"SJR",1722.16,1153.41023437497,230,"Historic Mean"
NA,"SJR",1740.64,1155.3329129971,231,"Historic Mean"
NA,"SJR",1746.08,1157.16335242069,232,"Historic Mean"
NA,"SJR",1754.52,1157.75889478934,233,"Historic Mean"
NA,"SJR",1750.92,1160.96422436275,234,"Historic Mean"
NA,"SJR",1748.56,1164.39115502499,235,"Historic Mean"
NA,"SJR",1757.44,1169.3375086463,236,"Historic Mean"
NA,"SJR",1795.6,1170.48382606737,237,"Historic Mean"
NA,"SJR",1810.36,1172.11694555145,238,"Historic Mean"
NA,"SJR",1806.24,1172.01865983288,239,"Historic Mean"
NA,"SJR",1806.48,1171.7608903507,240,"Historic Mean"
NA,"SJR",1798.8,1171.0158280097,241,"Historic Mean"
NA,"SJR",1755.96,1168.46165293966,242,"Historic Mean"
NA,"SJR",1732.88,1164.54851962099,243,"Historic Mean"
NA,"SJR",1719.08,1159.96193523531,244,"Historic Mean"
NA,"SJR",1693.12,1153.95245367043,245,"Historic Mean"
NA,"SJR",1670,1150.53424976509,246,"Historic Mean"
NA,"SJR",1633.2,1146.08633119661,247,"Historic Mean"
NA,"SJR",1615.8,1142.37735573986,248,"Historic Mean"
NA,"SJR",1617.76,1138.54585792935,249,"Historic Mean"
NA,"SJR",1606.08,1137.48928838409,250,"Historic Mean"
NA,"SJR",1619.56,1139.54725224276,251,"Historic Mean"
NA,"SJR",1616.16,1148.17994787308,252,"Historic Mean"
NA,"SJR",1617.6,1160.80878097357,253,"Historic Mean"
NA,"SJR",1590.24,1179.40327866565,254,"Historic Mean"
NA,"SJR",1617.76,1203.40149444341,255,"Historic Mean"
NA,"SJR",1655.6,1229.83918220047,256,"Historic Mean"
NA,"SJR",1713.76,1253.08509487669,257,"Historic Mean"
NA,"SJR",1801.36,1272.18409244953,258,"Historic Mean"
NA,"SJR",1821.6,1285.99431442153,259,"Historic Mean"
NA,"SJR",1790.2,1294.73984336021,260,"Historic Mean"
NA,"SJR",1734.76,1298.77663470454,261,"Historic Mean"
NA,"SJR",1717.92,1297.22898053605,262,"Historic Mean"
NA,"SJR",1721.6,1293.65347918737,263,"Historic Mean"
NA,"SJR",1736.76,1290.73842409706,264,"Historic Mean"
NA,"SJR",1749.2,1294.38364444358,265,"Historic Mean"
NA,"SJR",1746.56,1297.73275226999,266,"Historic Mean"
NA,"SJR",1745.84,1299.95884149016,267,"Historic Mean"
NA,"SJR",1757.56,1299.86804934527,268,"Historic Mean"
NA,"SJR",1758.44,1298.3240103019,269,"Historic Mean"
NA,"SJR",1771.48,1298.2269134641,270,"Historic Mean"
NA,"SJR",1766.88,1383.5921889209,271,"Historic Mean"
NA,"SJR",1768.92,1386.91040670084,272,"Historic Mean"
NA,"SJR",1779.04,1387.58068519274,273,"Historic Mean"
NA,"SJR",1861.08333333333,1390.93551881297,274,"Historic Mean"
NA,"SJR",1879.52,1397.24109573712,275,"Historic Mean"
NA,"SJR",1866.4,1408.24199168109,276,"Historic Mean"
NA,"SJR",1851.72,1422.99567029897,277,"Historic Mean"
NA,"SJR",1859.92,1460.79339581343,278,"Historic Mean"
NA,"SJR",1884.44,1477.56710689209,279,"Historic Mean"
NA,"SJR",1903.16,1495.98340080719,280,"Historic Mean"
NA,"SJR",1935.76,1516.39423351569,281,"Historic Mean"
NA,"SJR",1981.44,1542.50518453396,282,"Historic Mean"
NA,"SJR",1991.28,1569.28440153901,283,"Historic Mean"
NA,"SJR",2024.04,1596.35812998359,284,"Historic Mean"
NA,"SJR",2086.16,1621.90862143025,285,"Historic Mean"
NA,"SJR",2116.28,1649.22258472315,286,"Historic Mean"
NA,"SJR",2145.68,1687.67342406899,287,"Historic Mean"
NA,"SJR",2147.76,1743.4679891398,288,"Historic Mean"
NA,"SJR",2169.6,1808.53162025432,289,"Historic Mean"
NA,"SJR",2204.6,1873.75042912519,290,"Historic Mean"
NA,"SJR",2312.76,1940.5378202934,291,"Historic Mean"
NA,"SJR",2406.52,2013.68120954531,292,"Historic Mean"
NA,"SJR",2450.32,2088.48842433774,293,"Historic Mean"
NA,"SJR",2497,2156.60551855694,294,"Historic Mean"
NA,"SJR",2547,2220.19553254346,295,"Historic Mean"
NA,"SJR",2563.2,2301.34506091362,296,"Historic Mean"
NA,"SJR",2590.36,2383.33553146558,297,"Historic Mean"
NA,"SJR",2696.04,2452.59994152971,298,"Historic Mean"
NA,"SJR",2813.6,2497.87653155977,299,"Historic Mean"
NA,"SJR",2814.8,2519.01745831663,300,"Historic Mean"
NA,"SJR",2796,2523.82162509794,301,"Historic Mean"
NA,"SJR",2713.2,2505.01153336387,302,"Historic Mean"
NA,"SJR",2596.4,2459.34245531321,303,"Historic Mean"
NA,"SJR",2506.4,2393.18845128428,304,"Historic Mean"
NA,"SJR",2436,2318.12505254342,305,"Historic Mean"
NA,"SJR",2393.6,2242.84507093403,306,"Historic Mean"
NA,"SJR",2283.6,2172.22725414104,307,"Historic Mean"
NA,"SJR",2210,2103.22897264307,308,"Historic Mean"
NA,"SJR",2126.4,2034.7116688632,309,"Historic Mean"
NA,"SJR",2049.2,1963.10421366466,310,"Historic Mean"
NA,"SJR",1978,1897.14147717873,311,"Historic Mean"
NA,"SJR",1920,1834.99457506278,312,"Historic Mean"
NA,"SJR",1875.2,1778.43111611121,313,"Historic Mean"
NA,"SJR",1828.56,1727.18287864514,314,"Historic Mean"
NA,"SJR",1787.84,1681.30944029867,315,"Historic Mean"
NA,"SJR",1741.24,1641.29737757424,316,"Historic Mean"
NA,"SJR",1698.2,1606.87119161817,317,"Historic Mean"
NA,"SJR",1667.4,1577.81076168356,318,"Historic Mean"
NA,"SJR",1656,1553.60453823541,319,"Historic Mean"
NA,"SJR",1653.64,1535.66912129744,320,"Historic Mean"
NA,"SJR",1641.48,1523.60145474853,321,"Historic Mean"
NA,"SJR",1630.96,1517.66183599299,322,"Historic Mean"
NA,"SJR",1627.28,1514.04273745235,323,"Historic Mean"
NA,"SJR",1624.72,1510.52631743624,324,"Historic Mean"
NA,"SJR",1627.84,1508.65541432556,325,"Historic Mean"
NA,"SJR",1619.04,1508.65962539033,326,"Historic Mean"
NA,"SJR",1616.4,1509.42118376881,327,"Historic Mean"
NA,"SJR",1624.32,1511.59511815099,328,"Historic Mean"
NA,"SJR",1632.8,1512.83234981265,329,"Historic Mean"
NA,"SJR",1634.88,1515.32905308829,330,"Historic Mean"
NA,"SJR",1642.48,1520.62010960453,331,"Historic Mean"
NA,"SJR",1642.92,1526.23255803161,332,"Historic Mean"
NA,"SJR",1645.96,1536.75756116674,333,"Historic Mean"
NA,"SJR",1657,1562.54555526744,334,"Historic Mean"
NA,"SJR",1659.88,1592.95412568921,335,"Historic Mean"
NA,"SJR",1699.56,1625.71229812345,336,"Historic Mean"
NA,"SJR",1829.68,1658.24556218965,337,"Historic Mean"
NA,"SJR",1908.88,1691.33715610333,338,"Historic Mean"
NA,"SJR",1987.84,1725.53505244958,339,"Historic Mean"
NA,"SJR",2055.76,1755.32224767734,340,"Historic Mean"
NA,"SJR",2135,1773.92065671962,341,"Historic Mean"
NA,"SJR",2202.52,1788.07453910698,342,"Historic Mean"
NA,"SJR",2232.92,1800.83989027303,343,"Historic Mean"
NA,"SJR",2248.36,1817.76950003441,344,"Historic Mean"
NA,"SJR",2282.16,1827.34660461483,345,"Historic Mean"
NA,"SJR",2305.08,1831.30296892443,346,"Historic Mean"
NA,"SJR",2372.16,1834.74907604805,347,"Historic Mean"
NA,"SJR",2333.64,1842.56344955388,348,"Historic Mean"
NA,"SJR",2308.72,1854.81511311061,349,"Historic Mean"
NA,"SJR",2329.68,1872.24357883537,350,"Historic Mean"
NA,"SJR",2394.12,1884.31593422125,351,"Historic Mean"
NA,"SJR",2472.24,1899.63631454666,352,"Historic Mean"
NA,"SJR",2539.28,1922.76190180908,353,"Historic Mean"
NA,"SJR",2577.56,1947.30110188698,354,"Historic Mean"
NA,"SJR",2631.16,1973.8087405113,355,"Historic Mean"
NA,"SJR",2725.64,1995.19414562283,356,"Historic Mean"
NA,"SJR",2783.2,2015.98914924032,357,"Historic Mean"
NA,"SJR",2891.72,2035.14777442195,358,"Historic Mean"
NA,"SJR",2899.2,2052.37779457931,359,"Historic Mean"
NA,"SJR",2931.96,2068.24729756833,360,"Historic Mean"
NA,"SJR",2958.04,2092.77766270614,361,"Historic Mean"
NA,"SJR",3011.04,2120.45289831002,362,"Historic Mean"
NA,"SJR",3066.92,2145.78151924247,363,"Historic Mean"
NA,"SJR",3250.76,2170.25047196199,364,"Historic Mean"
NA,"SJR",3459.08,2199.90803447566,365,"Historic Mean"
NA,"SJR",4418.57142857143,2341.52034047498,366,"Historic Mean"
